id,name,department,description,tags,sns_link,application_period,application_form,booth_location
1,극예술연구회,공연분과,"극예술연구회는 동국대 유일의 중앙 연극 동아리이다.",연극,https://www.instagram.com/dgu_act/,미공개,미공개,미공개
2,두둠칫,공연분과,"동국대의 유일한 K-POP 커버댄스 동아리이다.","댄스, K-pop",https://www.instagram.com/_do_doom_chit_/,미공개,미공개,미공개
3,목멱성,공연분과,"동국대 음악컨텐츠 동아리이다.","밴드, 음악",https://www.instagram.com/dgu_myeokseong/,미공개,미공개,미공개
4,뭉게구름,공연분과,"창작음악을 기반으로 한 밴드 동아리이다.","밴드, 음악",https://www.instagram.com/dongguk_moongge/,미공개,미공개,미공개
5,아리랑,공연분과,"1985년에 창단된 아리랑은 동국대학교의 역사 깊은 중앙 밴드 동아리이다.","밴드, 음악",https://www.instagram.com/arirang__2025/,미공개,미공개,미공개
6,음샘,공연분과,"실력에 상관없이 음악을 즐기는 사람들의 밴드 동아리이다.","밴드, 음악",https://www.instagram.com/eumsaim_official/,미공개,미공개,미공개
7,잼잼,공연분과,"동국대의 유일무이한 중앙 뮤지컬 동아리이다.",뮤지컬,https://www.instagram.com/jamjam_official/,미공개,미공개,미공개
8,피어리스던,공연분과,"동국대 유일 중앙락메탈 동아리이다.","락, 메탈, 음악",https://www.instagram.com/_fearless.dawn/,미공개,미공개,미공개
9,현여울,공연분과,"동국대 클래식기타 동아리이다.","클래식기타, 음악",https://www.instagram.com/hyunyeoul_classicalguitar/,미공개,미공개,미공개
10,AJAX,공연분과,"동국대 하나뿐인 힙합 동아리이다.","힙합, 음악",https://www.instagram.com/ajax_dgu/,미공개,미공개,미공개
11,HOLA,공연분과,"동국대 유일 문화기획 동아리로 행사를 기획 및 진행한다.","문화기획, 행사",https://www.instagram.com/hola__official/,미공개,미공개,미공개
12,LOTUS,공연분과,"동국대 유일 마술&타로 동아리이다.","마술, 타로",https://www.instagram.com/lotus_dgu_official/?hl=ko,미공개,미공개,미공개
13,ODC,공연분과,"동국대 유일무이 스트릿댄스 동아리이다.","댄스, 스트릿",https://www.instagram.com/odc_streetdance/,미공개,미공개,미공개
14,OPUS,공연분과,"동국대의 유일무이한 관현악단 오케스트라이다.","오케스트라, 관현악",http://xn--https-he5x//www.instagram.com/opus_dgu/?hl=ko,미공개,미공개,미공개
15,다락,공연분과,"다락은 국악으로 함께 즐거움을 나누는 것을 목표로 하는 국악 중앙동아리로, 국악기를 배우고 정기적으로 국악 공연을 개최한다.","국악, 전통음악",https://www.instagram.com/dongguk_darock/?hl=ko,미공개,미공개,미공개
16,렛츠무드,공연분과,"‘누구나 밴드를 즐길 수 있게 하자’는 목표를 바탕으로 초보자를 위한 세션스쿨과, 많은 무대를 제공하는 락밴드 동아리이다.","밴드, 음악",https://www.instagram.com/retsmood_dgu/?hl=ko,미공개,미공개,미공개
17,길,봉사분과,"따뜻한 마음으로 봉사를 하고 친목을 다지며 서로에게 힘이 돼주는 동아리이다.","봉사, 친목",https://www.instagram.com/dgu_gil/?hl=ko,미공개,미공개,미공개
18,손짓사랑회,봉사분과,"동국대 유일한 수어(수화) 동아리로 수어를 배우며 여러 대학의 수어 동아리와도 교류하고 있다.","봉사, 수어",https://www.instagram.com/dongguk_sonsa/?hl=ko,미공개,미공개,미공개
19,젊은새이웃,봉사분과,"봉사와 친목을 통해 보람과 추억, 따뜻한 변화를 함께 만들어가는 교육 봉사 동아리이다.","봉사, 교육",https://www.instagram.com/newyoung_dongguk/?hl=ko,미공개,미공개,미공개
20,페인터즈,봉사분과,"서울, 경기에서 지역사회 발전을 위하여 벽화 봉사활동을 진행하는 동아리이다.","봉사, 벽화",https://www.instagram.com/painters_dgu/?hl=ko,미공개,미공개,미공개
21,푸름누리,봉사분과,"농촌활동을 통해 보람과 추억을 만드는 동아리이다.","봉사, 농촌활동",https://www.instagram.com/dgu_punu/?hl=ko,미공개,미공개,미공개
22,"한글학교 하람",봉사분과,"한국에 거주하는 외국인에게 한국어와 한국 문화를 소개하고 같이 체험하는 동아리이다.","글로벌, 한글",https://www.instagram.com/dgu_haram_kr/?hl=ko,미공개,미공개,미공개
23,E.L.F,봉사분과,"교육, 사랑, 우정을 바탕으로 함께 성장하는 교육 봉사 동아리이다.","봉사, 교육",https://www.instagram.com/dgu_elf/?hl=ko,미공개,미공개,미공개
24,RCY,봉사분과,"대한적십자사가 주관하는 동아리로 다양한 봉사활동, 교육 활동, 캠페인 등을 통해 협동심과 뜻깊은 추억을 선물하는 동아리이다.","봉사, 대한적십자사",https://www.instagram.com/rcy_dgu/?hl=ko,미공개,미공개,미공개
25,KUSA,봉사분과,"한국유네스코 학생협회로써 봉사활동을 진행하는 단체이다.","봉사, 한국유네스코",https://www.instagram.com/kusa_.dgu/?hl=ko,미공개,미공개,미공개
26,동불,사회분과,"다양한 불교활동과 친목활동을 하는 동국대학교의 중앙 불교 동아리이다.",불교,https://www.instagram.com/dongbul_2025/?hl=ko,미공개,미공개,미공개
27,큗,사회분과,"모든 성소수자 커뮤니티 역할을 하고 있으며, 안전한 공동체로서 존재하는 단체이다.",성소수자,https://www.instagram.com/ursoqud/?hl=ko,미공개,미공개,미공개
28,프론티어,사회분과,"실행과 네트워킹을 핵심 가치로 삼는 동국대학교 중앙 창업 동아리이다.","창업, 프로젝트",https://www.instagram.com/frontier_dgu/?hl=ko,미공개,미공개,미공개
29,RICH,사회분과,"동국대 유일 금융투자학회이다.","금융, 투자",https://www.instagram.com/dgu_rich/?hl=ko,미공개,미공개,미공개
30,UNSA,사회분과,"유엔한국학생협회로 유엔 산하의 학생활동(학술, 봉사, 외교, 친목, 액션)을 주관하는 단체이다.","유엔, 사회",https://www.instagram.com/dongguk_unsa/?hl=ko,미공개,미공개,미공개
31,인액터스,사회분과,"전경영학회로 여러 사회문제를 비즈니스를 통해 해결하고자 하는 비전을 가지고 있다. 직접 자신의 프로젝트를 실행하고 다양한 창업 인사이트를 얻으며 실제 창업까지 이루어낼 수 있다.","창업, 프로젝트",https://www.instagram.com/dgu_actus/?hl=ko,미공개,미공개,미공개
32,경영학연구회,연구/학술분과,"경영학 전반 분야를 연구하고 탐구하는 50년 전통 중앙 동아리이다.",경영,https://www.instagram.com/dgu_barc/?hl=ko,미공개,미공개,미공개
33,국제통상학연구실,연구/학술분과,"1968년부터 이어져온 국제 무역과 비즈니스 이슈 등을 연구하고 실원 간 친목을 도모하는 중앙 동아리이다.","국제, 무역",https://www.instagram.com/2025_duit/?hl=ko,미공개,미공개,미공개
34,정치학연구실,연구/학술분과,"국제정치, 비교정치 등 정치학을 공부하고 친목을 도모하는 중앙 동아리이다.",정치,https://www.instagram.com/dgupolitics_1963/?hl=ko,미공개,미공개,미공개
35,F.O.D.E,연구/학술분과,"경제학연구회는 66년 간 운영되며 다양한 인적 네트워크 형성할 수 있는 기회를 제공하며 경제학을 깊게 공부할 수 있는 인프라를 갖춘 동아리이다.","경제, 네트워크",https://www.instagram.com/fode_dongguk/?hl=ko,미공개,미공개,미공개
36,맑스철학연구회,연구/학술분과,"이론과 실천의 병행을 통해 세상을 바꾸는 힘을 기르는 동아리이다.",철학,https://www.instagram.com/donggukmarx/?hl=ko,미공개,미공개,미공개
37,멋쟁이사자처럼,연구/학술분과,"국내 최대 규모의 IT 창업 동아리로, 다양한 전공의 학생들이 모여 IT 서비스 제작을 실현할 수 있는 곳이다.","IT, 프로그래밍",https://www.instagram.com/likelion_dongguk/?hl=ko,미공개,미공개,미공개
38,CAPS,연구/학술분과,"1988년 창설된 CAPS는 프로그래밍에 관심이 있는 누구나 재밌게 배울 수 있는 동아리이다.","IT, 프로그래밍",https://www.instagram.com/caps_dongguk/?hl=ko,미공개,미공개,미공개
39,DNA,연구/학술분과,"다양한 사람들이 IT를 접할 수 있도록 보편적인 학습을 도와주는 동아리이다.","IT, 프로그래밍",-,미공개,미공개,미공개
40,KCC,연구/학술분과,"KCC(한국상경학회)는 1963년부터 지금까지 62년의 전통을 이어오고 있는 고려대, 동국대, 성균관대, 숙명여대, 연세대, 이화여대 6개 학교의 연합 경영/경제 학술 동아리이다.","경영, 경제",https://www.instagram.com/kcc_dongguk/,미공개,미공개,미공개
41,MECS,연구/학술분과,"동국대학교 중앙 영어회화 동아리로, 한국인과 외국인 부원들이 함께 영어 회화 스터디를 진행하며 친목을 다지는 활동을 한다.","영어회화, 글로벌",https://www.instagram.com/mecs._.tagram/,미공개,미공개,미공개
42,NSA,연구/학술분과,"NSA(자연과학연구회)는 동국대학교 유일 천문학, 천체관측 동아리로 밤하늘의 별을 좋아하는 사람들의 모임이다.","천문학, 별",https://www.instagram.com/dgu_nsa/,상시 모집,https://docs.google.com/forms/d/e/1FAIpQLSdlt21aW1gnev6iGqez3AZltH3vzTucZwWW1ac_IvcooEvCkw/viewform,미공개
43,상록수커피클럽,연구/학술분과,"‘맛있는 커피 한잔을 즐기는 것’을 목표로 하는 스페셜티커피 중앙 동아리이다.","커피, 바리스타",https://www.instagram.com/scc_dgu/,미공개,미공개,미공개
44,"The 라온하제",연구/학술분과,"중앙 동물•환경 동아리로 매년 하나의 야생동물을 주제로 선정해 서식지 답사를 다니고 있다.","동물, 환경, 야생동물",https://www.instagram.com/theraonase/,미공개,미공개,미공개
45,그리고그림,예창분과,"실력과 상관없이, 편안한 분위기 속에서 부원들과 함께 그림을 그리고 다양한 미술 활동을 즐길 수 있는 미술 동아리이다.","그림, 미술",https://www.instagram.com/grigogrim_dgu/,미공개,미공개,미공개
46,동국문학회,예창분과,"포근한 소파에서 자신이 좋아하는 글을 나눌 수 있는 동아리이다.","문학, 글",https://www.instagram.com/dongguk_munhak/,미공개,미공개,미공개
47,동국서도회,예창분과,"우리 학교를 졸업하신 선배님들께 직접 서예를 배우고 실력을 기를 수 있는 동아리이다",서예,-,미공개,미공개,미공개
48,동그라미,예창분과,"동글몽글해지는 추억을 만들어 사진으로 기록하는 낭만 가득한 사진 동아리이다.",사진,https://www.instagram.com/dgrm_photo/,미공개,미공개,미공개
49,디딤돌,예창분과,"영화를 사랑하는 사람들이 모여 함께 영화를 감상하고, 직접 단편 영화를 제작하는 동아리이다.","영화, 영화제작",https://www.instagram.com/didimfilm/,미공개,미공개,미공개
50,만화얼,예창분과,"만화와 애니메이션, 그림을 좋아하는 사람들이 모여 친목을 다지고 창작활동을 하는 동아리이다.","만화, 애니메이션",-,미공개,미공개,미공개
51,애드러쉬,예창분과,"창의적인 생각으로 세상을 표현하는 동국대학교 유일 중앙광고 동아리이다.","광고, 창의성",https://www.instagram.com/dguxadrush/,미공개,미공개,미공개
52,디프,예창분과,"패션디자인 동아리로 의류 제작, 패션 잡지 제작, 인스타 매거진 제작, 의류 페인팅, 신발 커스텀, 플리마켓 등 패션과 관련된 다양한 활동들을 하는 동아리이다.","패션, 디자인",https://www.instagram.com/diff_identity/,미공개,미공개,미공개
53,카페인,예창분과,"요리에 관심이 많은 다양한 학과의 동국대학교 학우들과 친목을 다지는 동아리이다.",요리,https://www.instagram.com/dg_cafein/,미공개,미공개,미공개
54,검도부,체육분과,"검도를 훈련하고 기술을 배우는 동아리이다",검도,https://www.instagram.com/dongguk_kendo_official/,미공개,미공개,미공개
55,기우회,체육분과,"바둑을 사랑하는 사람들이 모여 함께 실력을 쌓고 즐기는 곳이며 초보자도 친절하게 가르쳐주는 동아리이다.",바둑,https://www.instagram.com/dgu_badukclub/,미공개,미공개,미공개
56,명궁,체육분과,"한국의 전통 활쏘기 '국궁'을 좋아하는 학생들이 모여 교류하고 실력을 쌓는 국궁 동아리이다.","국궁, 활",https://www.instagram.com/mg_dgu/,미공개,미공개,미공개
57,선무부,체육분과,"선무(禪武)부는 태권도를 사랑하는 학생들이 모여 꾸준한 수련을 통해 신체적 능력과 정신적 수양을 함께 기를 수 있는 동아리이다.","태권도, 수련",https://www.instagram.com/sunmu_taekwondo/,미공개,미공개,미공개
58,코티스트,체육분과,"농구를 사랑하는 사람들이 모여 꿈과 팀워크를 키워가는 동국대학교 농구 동아리이다.","농구, 팀워크",https://www.instagram.com/dgu_courtist/,미공개,미공개,미공개
59,터스커스,체육분과,"동국대학교 유일 미식축구 & 플레그풋볼 동아리이다.","미식축구, 플레그풋볼, 팀워크",https://www.instagram.com/dongguk_tuskers/,미공개,미공개,미공개
60,DUTC,체육분과,"테니스에 관심있는 사람들이 모여 즐겁게 테니스를 하는 동아리이다.","테니스, 팀워크",https://www.instagram.com/dutc_seoul_1973/,미공개,미공개,미공개
61,"FC 엘레펜테",체육분과,"운동을 좋아하는 친구들이 모여 즐축·행축을 모토로 하는 동국대학교 여자축구 동아리이다.","축구, 팀워크, 여성",https://www.instagram.com/fc_elephente/,미공개,미공개,미공개
62,"FC 토토",체육분과,"축구를 좋아하는 열정 넘치는 부원들이 있는 유일 축구중앙 동아리이다.","축구, 팀워크",https://www.instagram.com/fctoto.dgu/,미공개,미공개,미공개
63,L.A.E,체육분과,"‘그깟 공놀이'에 울고 웃는 사람들의 모임, 중앙야구 동아리이다.","야구, 팀워크",https://www.instagram.com/dongguk_lae/,미공개,미공개,미공개
64,근끼리,체육분과,"헬스를 중심으로 다양한 운동을 다함께 즐길 수 있는 동아리이다.",헬스,https://www.instagram.com/dgu_geun_kkiri/,미공개,미공개,미공개
65,동배꽃,체육분과,"배구를 사랑하는 사람들이 모인 동국대 유일무이한 비체대 배구 중앙 동아리이다.","배구, 팀워크",https://www.instagram.com/dgu_dongbaeggot/,미공개,미공개,미공개
66,디콕,체육분과,"배드민턴을 좋아하는 사람들끼리 어울려 즐겁게 운동하는 것을 목표로 하는 중앙 동아리이다.","배드민턴, 팀워크",https://www.instagram.com/d_cock_official/,미공개,미공개,미공개
67,디파트,체육분과,"모든 수준의 러너가 참여할 수 있는 러닝 동아리로, 정규런과 마라톤 훈련을 진행하며 다양한 러닝 행사와 마라톤 대회에 출전한다.","러닝, 마라톤",https://www.instagram.com/dpart_dongguk/,미공개,미공개,미공개
68,동굴탐험연구회,체육분과,"미개방 동굴을 탐험하는 동아리이다.","동굴, 탐험",https://www.instagram.com/dongguk_univ_cavingclub/,미공개,미공개,미공개
69,무법,체육분과,"극진공수도를 중심으로 여러 무술들도 함께 수련할 수 있는 무술 전문 동아리이다.","무술, 수련",https://www.instagram.com/move_up_kyokushin/,미공개,미공개,미공개
70,바람소리,체육분과,"익사이팅 스포츠 패러글라이딩을 즐길 수 있는 동아리이다.","패러글라이딩, 익사이팅",https://www.instagram.com/dguwindsound/,미공개,미공개,미공개
71,산악부,체육분과,"종주, 암벽 등반, 빙벽 등반, 볼더링 등 산에 관한 다양한 활동을 하는 동아리이다.","등산, 암벽 등반",https://www.instagram.com/dgu_alpine/,미공개,미공개,미공개
72,수중탐험연구회,체육분과,"평소 접하기 힘든 스쿠버다이빙이라는 활동을 통해 바다를 탐험하는 동아리이다.","스쿠버다이빙, 바다",https://www.instagram.com/dgu_dudt/,미공개,미공개,미공개
73,스키부,체육분과,"DUST는 한국대학스키연맹 소속으로 겨울에 함께 합숙을 하며 스키 실력을 기르는 동아리이다.","스키, 합숙",https://www.instagram.com/dgu_skiii/,미공개,미공개,미공개
74,덕아웃,체육분과,"야구직관 동아리로서 야구를 사랑하는 학우들이 함께 모여 직관을 즐기고 소통하는 동아리이다.",야구직관,https://www.instagram.com/dugout_dgu/,미공개,미공개,미공개
75,니르바나,체육분과,"동국대학교 Esports & Game 중앙동아리로, ""Play your game""이라는 슬로건 아래 Esports & Game을 통해 학우들과 다방면으로 교류하고 폭넓은 경험을 제공한다.","게임, Esports",https://www.instagram.com/dongguk_nirvana/,미공개,미공개,미공개
76,RUBBER,체육분과,"탁구를 좋아하는 사람들이 함께 탁구를 즐기는 중앙 동아리이다.","탁구, 팀워크",https://www.instagram.com/dongguk_rubber/,미공개,미공개,미공개